@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MO111 :|Tristate driver REXT_t (in view: work.\\\~usb_1p1\.USB_TOP\ _2235_10182_256_10s_10s(verilog)) on net REXT (in view: work.\\\~usb_1p1\.USB_TOP\ _2235_10182_256_10s_10s(verilog)) has its enable tied to GND.
@N: MO111 :|Tristate driver un3_t (in view: work.\\\~usb_1p1\.USB_TOP\ _2235_10182_256_10s_10s(verilog)) on net un3 (in view: work.\\\~usb_1p1\.USB_TOP\ _2235_10182_256_10s_10s(verilog)) has its enable tied to GND.
@N: MO111 :|Tristate driver un2_t (in view: work.\\\~usb_1p1\.USB_TOP\ _2235_10182_256_10s_10s(verilog)) on net un2 (in view: work.\\\~usb_1p1\.USB_TOP\ _2235_10182_256_10s_10s(verilog)) has its enable tied to GND.
@N: MO111 :|Tristate driver un1_t (in view: work.\\\~usb_1p1\.USB_TOP\ _2235_10182_256_10s_10s(verilog)) on net un1 (in view: work.\\\~usb_1p1\.USB_TOP\ _2235_10182_256_10s_10s(verilog)) has its enable tied to GND.
@N: MT206 |Auto Constrain mode is enabled
@N: FX493 |Applying initial value "1" on instance c_status[0].
@N: FX493 |Applying initial value "0" on instance c_status[1].
@N: FX493 |Applying initial value "0" on instance c_status[2].
@N: FX493 |Applying initial value "0" on instance c_status[3].
@N: FX493 |Applying initial value "0" on instance c_status[4].
@N: FX493 |Applying initial value "0" on instance c_status[5].
@N: FX493 |Applying initial value "0" on instance c_status[6].
@N: MO231 :"e:\ip_project\usb\usb2iis\test_0525\usb2iis\only_rx\src\par2iis_ver2.v":193:0:193:5|Found counter in view:work.par2i2s(verilog) instance iis_cnt[5:0] 
@N: MO231 :"e:\ip_project\usb\usb2iis\test_0525\usb2iis\only_rx\src\par2iis_ver2.v":176:0:176:5|Found counter in view:work.par2i2s(verilog) instance lrck_cnt[5:0] 
@N: MO231 :"e:\ip_project\usb\usb2iis\test_0525\usb2iis\only_rx\src\par2iis_ver2.v":161:0:161:5|Found counter in view:work.par2i2s(verilog) instance bck_cnt[4:0] 
@N: FX493 |Applying initial value "1" on instance s_state[7].
@N: FX493 |Applying initial value "0" on instance s_state[6].
@N: FX493 |Applying initial value "0" on instance s_state[5].
@N: FX493 |Applying initial value "0" on instance s_state[4].
@N: FX493 |Applying initial value "0" on instance s_state[3].
@N: FX493 |Applying initial value "0" on instance s_state[2].
@N: FX493 |Applying initial value "0" on instance s_state[1].
@N: FX493 |Applying initial value "0" on instance s_state[0].
@N: BN362 :"e:\ip_project\usb\usb2iis\test_0525\usb2iis\only_rx\src\usb_serial.vhd":1312:8:1312:9|Removing sequential instance descrom_raddr[9] (in view: work.work_usb_serial_usb_serial_arch_0000100010111011_0010011111000110_0000000100000000_BurrBrown\ from\ Texas\ Instruments_USB\ AUDIO\ \ \ \ DAC_false_false_10_10_1_VENDORIDPRODUCTIDVERSIONBCDHSSUPPORTSELFPOWEREDRXBUFSIZE_BITSTXBUFSIZE_BITS(usb_serial_arch)) because it does not drive other instances.
@N: FX493 |Applying initial value "0" on instance q_txbuf_head[0].
@N: FX493 |Applying initial value "0" on instance q_txbuf_head[1].
@N: FX493 |Applying initial value "0" on instance q_txbuf_head[2].
@N: FX493 |Applying initial value "0" on instance q_txbuf_head[3].
@N: FX493 |Applying initial value "0" on instance q_txbuf_head[4].
@N: FX493 |Applying initial value "0" on instance q_txbuf_head[5].
@N: FX493 |Applying initial value "0" on instance q_txbuf_head[6].
@N: FX493 |Applying initial value "0" on instance q_txbuf_head[7].
@N: FX493 |Applying initial value "0" on instance q_txbuf_head[8].
@N: FX493 |Applying initial value "0" on instance q_txbuf_head[9].
@N: FX493 |Applying initial value "0" on instance s_bufptr[0].
@N: FX493 |Applying initial value "0" on instance s_bufptr[1].
@N: FX493 |Applying initial value "0" on instance s_bufptr[2].
@N: FX493 |Applying initial value "0" on instance s_bufptr[3].
@N: FX493 |Applying initial value "0" on instance s_bufptr[4].
@N: FX493 |Applying initial value "0" on instance s_bufptr[5].
@N: FX493 |Applying initial value "0" on instance s_bufptr[6].
@N: FX493 |Applying initial value "0" on instance s_bufptr[7].
@N: FX493 |Applying initial value "0" on instance s_bufptr[8].
@N: FX493 |Applying initial value "0" on instance s_bufptr[9].
@N: MF179 :|Found 10 by 10 bit equality operator ('==') un3_q_txbuf_rdy (in view: work.work_usb_serial_usb_serial_arch_0000100010111011_0010011111000110_0000000100000000_BurrBrown\ from\ Texas\ Instruments_USB\ AUDIO\ \ \ \ DAC_false_false_10_10_1_VENDORIDPRODUCTIDVERSIONBCDHSSUPPORTSELFPOWEREDRXBUFSIZE_BITSTXBUFSIZE_BITS(usb_serial_arch))
@N: MF179 :"e:\ip_project\usb\usb2iis\test_0525\usb2iis\only_rx\src\usb_serial.vhd":1211:27:1211:63|Found 10 by 10 bit equality operator ('==') un6_usbt_fin (in view: work.work_usb_serial_usb_serial_arch_0000100010111011_0010011111000110_0000000100000000_BurrBrown\ from\ Texas\ Instruments_USB\ AUDIO\ \ \ \ DAC_false_false_10_10_1_VENDORIDPRODUCTIDVERSIONBCDHSSUPPORTSELFPOWEREDRXBUFSIZE_BITSTXBUFSIZE_BITS(usb_serial_arch))
@N: MF179 :"e:\ip_project\usb\usb2iis\test_0525\usb2iis\only_rx\src\usb_serial.vhd":893:51:893:78|Found 10 by 10 bit equality operator ('==') q_rxbuf_read (in view: work.work_usb_serial_usb_serial_arch_0000100010111011_0010011111000110_0000000100000000_BurrBrown\ from\ Texas\ Instruments_USB\ AUDIO\ \ \ \ DAC_false_false_10_10_1_VENDORIDPRODUCTIDVERSIONBCDHSSUPPORTSELFPOWEREDRXBUFSIZE_BITSTXBUFSIZE_BITS(usb_serial_arch))
@N: MF179 :"e:\ip_project\usb\usb2iis\test_0525\usb2iis\only_rx\src\usb_serial.vhd":1093:31:1093:58|Found 10 by 10 bit equality operator ('==') un7_usbt_endpt (in view: work.work_usb_serial_usb_serial_arch_0000100010111011_0010011111000110_0000000100000000_BurrBrown\ from\ Texas\ Instruments_USB\ AUDIO\ \ \ \ DAC_false_false_10_10_1_VENDORIDPRODUCTIDVERSIONBCDHSSUPPORTSELFPOWEREDRXBUFSIZE_BITSTXBUFSIZE_BITS(usb_serial_arch))
